,,,,,,,,,,,,,
CARSTAR SIMI VALLEY,DUKES ROAD SERVICE - 15678,1,1,1,(877) 748-2969,3500 EAGLE ROCK BLVD,LOS ANGELES,CA,90065,FALSE, ,118,
CARSTAR CITY AUTO BODY,EBAY - 15678,1,1,1,(999) 999-9999,.,INTERNET,CA,99999,FALSE, ,119,
CARSTAR SIMI VALLEY,Eckharts Trailer Hitch - 15678,1,1,1,(805) 379-4395,.,Thousand Oaks,CA,91362,FALSE, ,120,
CARSTAR CITY AUTO BODY,EDDIES TOWING - 15678,1,1,1,(805) 499-1492,2456 TELLER ROAD,NEWBURY PARK,CA,91320,FALSE, ,121,
CARSTAR SIMI VALLEY,ELITE EURO PARTS - 15678,1,1,1,(805) 888-0044 x805,"7955 Haskell Ave, #12",Van Nuys,CA,91406,FALSE,Electronic,122,
CARSTAR CITY AUTO BODY,ELITEK - 15678,1,1,1,(888) 988-8888 x88888888,1910 Crown RD,Framers Branch,TX,75234,FALSE, ,123,
CARSTAR SIMI VALLEY,ENTERPRISE RENT A CAR - 15678,1,1,1,(805) 522-4001,764 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,124,
CARSTAR CITY AUTO BODY,ETRAILER - 15678,1,1,1,(636) 887-9300,1507 E. HIGHWAY A,WENTZVILLE,MO,63385,FALSE, ,125,
CARSTAR SIMI VALLEY,EXCLUSIVE AUTO GRAPHICS - 15678,1,1,1,(661) 904-0477,3736 CORY AVE,ACTON,CA,96510,FALSE, ,126,
CARSTAR CITY AUTO BODY,FAST SIGNS - 15678,1,1,1,(805) 527-9491,480 EAST EASY STREET #3,SIMI VALLEY,CA,93085,FALSE, ,127,
CARSTAR SIMI VALLEY,FAST UNDER CAR - 15678,1,1,1,(805) 498-3410,3701 OLD CONEJO RD,NEWBURY PARK,CA,91320,FALSE, ,128,
CARSTAR CITY AUTO BODY,FIAT OF GLENDALE - 15678,1,1,1,(818) 242-4161,900 SOUTH BRAND BLVD,GLENDALE,CA,91204,FALSE, ,129,
CARSTAR SIMI VALLEY,FINDPIGTAILS.COM - 15678,1,1,1,(844) 255-5899,9215 THOMASVILLE DR,HOUSTON,TX,77064,FALSE, ,130,
CARSTAR CITY AUTO BODY,Frigiking - 15678,1,1,1,(805) 527-6121,864 E Los Angeles,Simi Valley,CA,93065,FALSE, ,131,
CARSTAR SIMI VALLEY,FULFILMENT WAREHOUSE - 15678,1,1,1,(555) 555-5555,761 PROGRESS WAY,LA SALLE,IL,61301,FALSE, ,132,
CARSTAR CITY AUTO BODY,Full Impact Technologies - 15678,1,1,1,(111) 111-1111,5441 Nassau Cir E,Englewood,CO,80113,FALSE,Electronic,133,
CARSTAR SIMI VALLEY,Function Factory - 15678,1,1,1,(480) 576-8606,..,Simi Valley,CA,93062,FALSE, ,134,
CARSTAR CITY AUTO BODY,GALPIN HONDA - 15678,1,1,1,(818) 778-2005,11151 Laurel Canyon Blvd.,San Fernando,CA,91340,TRUE,Electronic,135,
CARSTAR SIMI VALLEY,GALPIN MOTOR - 15678,1,1,1,(818) 922-3775,15505 ROSCOE BLVD,NORTH HILLS,CA,91343,FALSE, ,136,
CARSTAR CITY AUTO BODY,GASOLINE - 15678,1,1,1,(555) 555-5555,11111,SIMI VALLEY,CA,93065,FALSE, ,137,
CARSTAR SIMI VALLEY,Genesis of Westlake Village - 15678,1,1,1,(805) 418-9092,1,Thousand Oaks,CA,91362,FALSE, ,138,
CARSTAR CITY AUTO BODY,GERMAN AUTO PARTS DEPOT - 15678,1,1,1,(818) 787-2010,7341 ATOLL AVE,NORTH HOLLYWOOD,CA,91605,FALSE, ,139,
CARSTAR SIMI VALLEY,GERMAN AUTO SPECIALIST - 15678,1,1,1,(805) 522-5338,2180 1ST ST,SIMI VALEY,CA,93065,FALSE, ,140,
CARSTAR CITY AUTO BODY,Get Part LA INC - 15678,1,1,1,(424) 331-9599,13705 Cimarron,Gardena,CA,90249,FALSE, ,141,
CARSTAR SIMI VALLEY,GHOST SHIELD - 15678,1,1,1,(805) 402-8298,1168 TOURMALINE DR,NEWBURY PARK,CA,91320,FALSE, ,142,
CARSTAR CITY AUTO BODY,Gibson Performance Motorsports - 15678,1,1,1,(951) 372-1220,1270 Webb Circle,Corona,CA,92879,FALSE, ,143,
CARSTAR SIMI VALLEY,Glendale Infiniti - 15678,1,1,1,(818) 696-9311,812 South Brand,glendale,CA,91204,FALSE, ,144,
CARSTAR CITY AUTO BODY,GLENDALE KIA - 15678,1,1,1,(818) 745-1103,400 S BRAND BLVD.,GLENDALE,CA,91204,FALSE, ,145,
CARSTAR SIMI VALLEY,GLT SIGNS - 15678,1,1,1,(925) 229-5411,411 FERRY ST,MARTINEZ,CA,94553,FALSE, ,146,
CARSTAR CITY AUTO BODY,Go Parts - 15678,1,1,1,(844) 321-7278,8076 Niven Ct,Sacramento,CA,95829,FALSE,Electronic,147,
CARSTAR SIMI VALLEY,GOLD COAST ACURA - 15678,1,1,1,(805) 642-9042,3195 Perkin Ave,Ventura,CA,93003,TRUE,Electronic,148,
CARSTAR CITY AUTO BODY,GRAND AMERICAN TIRES - 15678,1,1,1,(805) 527-1515,1806 LOS ANGELES AVENUE,SIMI VALLEY,CA,93065,FALSE, ,149,
CARSTAR SIMI VALLEY,Green Auto Parts & Recycling - 15678,1,1,1,(818) 767-7197,8777 San Fernando rd.,Sun Valley,CA,91352,FALSE, ,150,
CARSTAR CITY AUTO BODY,GREEN LIGHT USED AUTO PARTS - 15678,1,1,1,(818) 504-1111,10975 TUXFORD ST.,SUN VALLEY,CA,91352,FALSE, ,151,
CARSTAR SIMI VALLEY,H&H Wholesale Parts - 15678,1,1,1,(818) 771-0926,12860 Muscatine St,Simi Valley,CA,91331,FALSE, ,152,
CARSTAR CITY AUTO BODY,HAMER HONDA - 15678,1,1,1,(818) 609-7441,1,RESEDA,CA,91335,FALSE, ,153,
CARSTAR SIMI VALLEY,HAMER TOYOTA - 15678,1,1,1,(818) 365-9621,11041 SEPULVEDA BLVD,MISSION HILLS,CA,91345,FALSE, ,154,
CARSTAR CITY AUTO BODY,Harbor Freight - 15678,1,1,1,(805) 582-1410,999 E Los Angeles Ave,Simi Valley,CA,93065,FALSE, ,155,
CARSTAR SIMI VALLEY,Harbor Hyundai Auto Group Chevrolet - 156,1,1,1,(562) 424-8161,CHERRY AVE,LONG BEACH,CA,90807,FALSE, ,156,
CARSTAR CITY AUTO BODY,HAROUTS - 15678,1,1,1,(818) 896-2622,12301 BRANFORD ST,SUN VALLEY,CA,91352,FALSE, ,157,
CARSTAR SIMI VALLEY,HEADLAMPS OF AMERICA - 15678,1,1,1,(888) 760-1296,PO BOX 7775,SAN FRANCISVO,CA,94120,FALSE,Electronic,158,
CARSTAR CITY AUTO BODY,HEADLIGHTS DEPOT - 15678,1,1,1,(800) 656-9551,"2201 N  ANDREWS AVE, STE 105",POMPANO BEACH,FL,33069,FALSE,Electronic,159,
CARSTAR SIMI VALLEY,HERTZ - 15678,1,1,1,(805) 527-1477,1030 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,160,
CARSTAR CITY AUTO BODY,HF Auto Parts - 15678,1,1,1,(818) 834-2000,11975 Branford St.,Sun Valley,CA,91352,FALSE, ,161,
CARSTAR SIMI VALLEY,HI-TECH AUTO & TIRE CENTER - 15678,1,1,1,(805) 529-8800,13806 PRINCETON AVE,MOORPARK,CA,93021,FALSE, ,162,
CARSTAR CITY AUTO BODY,HIWAY AUTO - 15678,1,1,1,(909) 887-9332,5401 INDUSTRIAL PARKWAY,SAN BERNARDINO,CA,92407,FALSE, ,163,
CARSTAR SIMI VALLEY,Holden Parts USA - 15678,1,1,1,(555) 555-5555,Industry Dr,Castaic,CA,91384,FALSE, ,164,
CARSTAR CITY AUTO BODY,HONDA FOREIGN AUTO PARTS - 15678,1,1,1,(818) 834-2000,11975 BRANFORD ST.,SUN VALLEY,CA,91352,FALSE, ,165,
CARSTAR SIMI VALLEY,HONDA LANCASTER - 15678,1,1,1,(661) 945-3521,43244 DRIVERS WAY,LANCASTER,CA,93534,FALSE, ,166,
CARSTAR CITY AUTO BODY,Honda of Thousand Oaks - 15678,1,1,1,(805) 371-5500,3925 Auto Mall Dr,Thousand Oaks,CA,91362,TRUE, ,167,
CARSTAR SIMI VALLEY,Honda Parts Connection - 15678,1,1,1,(866) 587-1233,300 Gadsden Highway,Birmingham,AL,35235,FALSE, ,168,
CARSTAR CITY AUTO BODY,HOOPERS - 15678,1,1,1,(818) 899-2515,12201 Branford St,SUN VALLEY,CA,91352,FALSE, ,169,
CARSTAR SIMI VALLEY,HotCarAccessories.com - 15678,1,1,1,(352) 688-8160,13721 Linden Drive,Spring Hill,FL,34609,FALSE, ,170,
CARSTAR CITY AUTO BODY,HOWDY AUTO DISMANTLER - 15678,1,1,1,(310) 816-0679,1018 ALAMEDA ST,WILMINGTON,CA,90744,FALSE, ,171,
CARSTAR SIMI VALLEY,Hybrid Auto Parts - 15678,1,1,1,(818) 293-9630,9787 Glen Oaks Blvd,Sun Valley,CA,91352,FALSE, ,172,
CARSTAR CITY AUTO BODY,Imperial Auto - 15678,1,1,1,(818) 205-8418,10656 Wilsey Ave,Tujunga,CA,91042,FALSE, ,173,
CARSTAR SIMI VALLEY,Indoor Comfort Solutions - 15678,1,1,1,(805) 583-0084,1566 Mayfair St,Simi Valley,CA,93065,FALSE, ,174,
CARSTAR CITY AUTO BODY,INFINITI OF THOUSAND OAKS - 15678,1,1,1,(805) 230-8261,1,THOUSAND OAKS,CA,91362,TRUE, ,175,
CARSTAR SIMI VALLEY,IPART AUTOMOTIVE - 15678,1,1,1,(909) 587-6059,14975 HILTON DR,FONTANA,CA,92336,FALSE,Electronic,176,
CARSTAR CITY AUTO BODY,IPart Automotive 1 - 15678,1,1,1,(909) 587-6059,14975 Hilton Dr,Fontana,CA,92336,FALSE,Electronic,177,
CARSTAR SIMI VALLEY,Irvine BMW - 15678,1,1,1,(949) 380-4100,9881 Research Drive,Irvine,CA,92618,FALSE, ,178,
CARSTAR CITY AUTO BODY,JAGAUAR LAND ROVER VENTURA - 15678,1,1,1,(805) 654-0100,3190 PERKIN AVENUE,VENTURA,CA,93003,FALSE, ,179,
CARSTAR SIMI VALLEY,JAGUAR LAND ROVER THOUSAND OAKS - 15678,1,1,1,(805) 267-3600,3601 AUTO MALL DRIVE,THOUSAND OAKS,CA,91362,FALSE, ,180,
CARSTAR CITY AUTO BODY,JANTE wheel - 15678,1,1,1,(865) 444-6750,228 DUNAVANT DRIVE,ROCKFORD TN,CA,37053,FALSE, ,181,
CARSTAR SIMI VALLEY,Jim's Tire Center - 15678,1,1,1,(805) 581-1104,1525 Los Angeles Ave,Simi Valley,CA,93065,FALSE, ,182,
CARSTAR CITY AUTO BODY,Jim�s Fillmore Towing - 15678,1,1,1,(000) 000-0000,N/a,n/a,CA,0,FALSE, ,183,
CARSTAR SIMI VALLEY,JMP AUTOWERKZ - 15678,1,1,1,(818) 457-4967,7259 DEERING AVE,SIMI VALLEY,CA,93065,FALSE, ,184,
CARSTAR CITY AUTO BODY,JP Auto 2,1,1,1,(000) 000-0000,20 Haypress Rd,Cranbury,NJ,8512,FALSE,Electronic,185,
CARSTAR SIMI VALLEY,K & P AUTO DISMANTLERS - 15678,1,1,1,(909) 428-6898,15295 WHITTRAM AVE.,FONTANA,CA,92335,FALSE, ,186,
CARSTAR CITY AUTO BODY,Kent Automotive - 15678,1,1,1,(847) 827-9666,8770 W. Bryn Mawr,Chicago,IL,60631,FALSE, ,187,
CARSTAR SIMI VALLEY,KENT AUTOMOTIVE 1 - 15678,1,1,1,(847) 827-9666,P.O. BOX 809401,CHICAGO,IL,60680,FALSE, ,188,
CARSTAR CITY AUTO BODY,KEYES AUDI - 15678,1,1,1,(818) 907-4482,.,VAN NUYS,CA,91401,TRUE, ,189,
CARSTAR SIMI VALLEY,KEYES HYUNDAI - 15678,1,1,1,(818) 926-4574,/,VAN NUYS,CA,91401,FALSE, ,190,
CARSTAR CITY AUTO BODY,KEYES LEXUS (Lithia) - 15678,1,1,1,(818) 379-6700,.,VAN NUYS,CA,91401,TRUE, ,191,
CARSTAR SIMI VALLEY,KEYES TOYOTA - 15678,1,1,1,(818) 782-0122,.,VAN NUYS,CA,91401,TRUE, ,192,
CARSTAR CITY AUTO BODY,Keystone - Complete - Santa Fe Springs - 3,1,1,1,(800) 243-4340,1 b,ANYTOWN,CA,55555,TRUE,Electronic,193,
CARSTAR SIMI VALLEY,KIA of Irvine - 15678,1,1,1,(949) 777-2300,45 oldfield,irvine,CA,92618,FALSE, ,194,
CARSTAR CITY AUTO BODY,KIA OF VENTURA - 15678,1,1,1,(805) 644-2241,6424 Auto Center Dr.,Ventura,CA,93003,FALSE, ,195,
CARSTAR SIMI VALLEY,Kirby Subaru of Ventura - 15678,1,1,1,(805) 641-2787,6404 Auto Center Dr.,Ventura,CA,93003,TRUE, ,196,
CARSTAR CITY AUTO BODY,KNA Racing - 15678,1,1,1,(408) 823-0677,102 N1st,Williams,AZ,86046,FALSE, ,197,
CARSTAR SIMI VALLEY,LA Auto Gallery - 15678,1,1,1,(818) 449-6537,.,Van Nuys,CA,91401,FALSE, ,198,
CARSTAR CITY AUTO BODY,LAND ROVER ENCINO - 15678,1,1,1,(818) 861-9021,15800 VENTURA BLVD,ENCINO,CA,91436,FALSE, ,199,
CARSTAR SIMI VALLEY,LATE MODEL RESTORATION - 15678,1,1,1,(180) 558-1167 x1,2150 AGATE CT.,Simi Valley,CA,93065,FALSE, ,200,
CARSTAR CITY AUTO BODY,LEXUS OF THOUSAND OAKS - 15678,1,1,1,(805) 267-3400,3755 AUTO MALL DR,THOUSAND OAKS,CA,91362,FALSE, ,201,
CARSTAR SIMI VALLEY,LEXUS OF WOODLAND HILLS - 15678,1,1,1,(818) 444-9700,21701 VENTURA BOULEVARD,WOODLAND HILLS,AL,91364,FALSE, ,202,
CARSTAR CITY AUTO BODY,LIN'S AUTO DISMANTLING - 15678,1,1,1,(323) 224-1716,5166 ALHAMBRA AVE,LOS ANGELES,CA,90032,FALSE, ,203,
CARSTAR SIMI VALLEY,LINE-X - 15678,1,1,1,(818) 299-8850,2296 AGATE COURT,SIMI VALLEY,CA,93065,FALSE, ,204,
CARSTAR CITY AUTO BODY,LKQ - 15678,1,1,1,(800) 525-3667 x5272,500 West Madison Street,Chicago,IL,60661,TRUE, ,205,
CARSTAR SIMI VALLEY,LKQ Corp 70,0,0,0,(000) 000-0000 x0000,500 West Madison Street,Chicago,IL,60661,FALSE,Electronic,206,
CARSTAR CITY AUTO BODY,M&L Wheels and Bumpers - 15678,0,0,0,(805) 581-1671,3392 ALMA AVE,LYNWOOD,CA,90262,FALSE, ,207,
CARSTAR SIMI VALLEY,MAGIC MUFFLER - 15678,0,0,0,(805) 526-0792,886 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,208,
CARSTAR CITY AUTO BODY,Major League Towing - 15678,0,0,0,(747) 270-0278,6947 Lankershim Blvd,North Hollywood,CA,91605,FALSE, ,209,
CARSTAR SIMI VALLEY,Martin Auto Color - 15678,0,0,0,(805) 526-3882,954 Chambers Lane,Simi Valley,CA,93065,FALSE, ,210,
CARSTAR CITY AUTO BODY,Martin Distributors - 15678,0,0,0,(818) 262-5002,1237 S Victoria Ave,Ventura,CA,93035,FALSE, ,211,
CARSTAR SIMI VALLEY,MBZ BMW - 15678,0,0,0,(818) 897-9180,9865 San Fernando Rd,Pacoima,CA,91331,FALSE, ,212,
CARSTAR CITY AUTO BODY,MERCEDES BENZ OF VALENCIA - 15678,0,0,0,(661) 753-5555,23355 VALENCIA BLVD.,SANTA CLARITA,CA,91355,FALSE, ,213,
CARSTAR SIMI VALLEY,MERCEDES OF THOUSAND OAKS - 15678,0,0,0,(805) 371-5400,3905 AUTO MALL DR,THOUSAND OAKS,CA,91362,TRUE, ,214,
CARSTAR CITY AUTO BODY,Mercedes-Benz of Long Beach - 15678,0,0,0,(562) 988-8303,2300 East Spring Street,Signal Hill,CA,90755,FALSE, ,215,
CARSTAR SIMI VALLEY,Mercedes-Benz of Oxnard - 15678,0,0,0,(805) 604-6500,1511 Auto Center Drive,Oxnard,CA,93036,FALSE, ,216,
CARSTAR CITY AUTO BODY,Meyer Distributing - 15678,0,0,0,(800) 639-3787,560 E. 25th St.,Jasper,IN,47546,FALSE,Electronic,217,
CARSTAR SIMI VALLEY,Mid Auto Dismantling - 15678,0,0,0,(310) 835-4966,725 Watson Ave,Wilmington,CA,90744,FALSE, ,218,
CARSTAR CITY AUTO BODY,MIKE VENDITTO PIN STRIPE - 15678,0,0,0,(818) 700-9585,.,CHATSWORTH,CA,91311,FALSE, ,219,
CARSTAR SIMI VALLEY,MIKE'S FOREIGN AUTO PARTS - 15678,0,0,0,(310) 549-5282,921 EAST ANAHEIM STREET,WILMINGTON,CA,90744,FALSE,Electronic,220,
CARSTAR CITY AUTO BODY,MISSION HILLS NISSAN - 15678,0,0,0,(818) 838-4444,11000 SEPULVEDA BLVD,MISSION HILLS,CA,91345,FALSE, ,221,
CARSTAR SIMI VALLEY,MobilityWorks - 15678,0,0,0,(818) 780-1788,7720 N. Sepulveda Blvd,Van Nuys,CA,91405,FALSE, ,222,
CARSTAR CITY AUTO BODY,MOPARPARTSGIANT.COM - 15678,0,0,0,(818) 723-6262,[email],2150 AGATE,CA,93065,FALSE, ,223,
CARSTAR SIMI VALLEY,MY AUTO WRECKING - 15678,0,0,0,(626) 305-0059,700 ALPHA STREET,DUARTE,CA,91010,FALSE, ,224,
CARSTAR CITY AUTO BODY,NAP - 15678,0,0,0,(714) 367-8890,14379 Industry Cir,La Mirada,CA,90638,FALSE, ,225,
CARSTAR SIMI VALLEY,NAPA - 15678,0,0,0,(707) 252-6811,2999 CIRCLE 75 PARKWAY,ATLANTA,GA,30339,FALSE, ,226,
CARSTAR CITY AUTO BODY,NAPA AUTO PARTS - 15678,0,0,0,(805) 494-7822,"2499 E. THOUSAND OAKS BLVD., THOUSAND OA",SIMI VALLEY,CA,93065,FALSE, ,227,
CARSTAR SIMI VALLEY,NEFTIN VOLKSWAGEN - 15678,0,0,0,(805) 497-9404,3550 Auto Mall Dr,Thousand oaks,CA,91362,TRUE,Electronic,228,
CARSTAR CITY AUTO BODY,NEFTIN WESTLAKE MAZDA - 15678,0,0,0,(805) 497-9404,3500 AUTO MALL DR.,THOUSAND OAKS,CA,91362,FALSE, ,229,
CARSTAR SIMI VALLEY,NEFTIN WESTLAKE VOLVO - 15678,0,0,0,(877) 898-1953,3550 AUTO MALL DRIVE,THOUSAND OAKS,CA,91362,FALSE, ,230,
CARSTAR CITY AUTO BODY,NEMOS AUTO - 15678,0,0,0,(626) 358-2224,712 ALPHA STREET,DUARTE,CA,91010,FALSE, ,231,
CARSTAR SIMI VALLEY,NEW LOOK HEADLIGHT - 15678,0,0,0,(818) 731-0307,12281 BRANDFORD ST,SUN VALLEY,CA,91352,FALSE, ,232,
CARSTAR CITY AUTO BODY,NISSAN OF THOUSAND OAKS - 15678,0,0,0,(805) 494-1200,1,THOUSAND OAKS,CA,91362,FALSE, ,233,
CARSTAR SIMI VALLEY,Nissan of Tustin - 15678,0,0,0,(714) 669-8288,30 Auto Center Drive,Tustin,CA,92782,FALSE, ,234,
CARSTAR CITY AUTO BODY,Nissan of Van Nuys - 15678,0,0,0,(818) 787-8400,1,VAN NUYS,CA,91401,FALSE, ,235,
