,,,,,,,,,,,,,
CARSTAR SIMI VALLEY,Northridge Toyota - 15678,0,0,0,(818) 709-4762,19550 Nordhoff st,Northridge,CA,91342,FALSE, ,236,
CARSTAR CITY AUTO BODY,O'GARA COACH - 15678,0,0,0,(855) 853-4245,.,THOUSAND OAKS,CA,91362,FALSE, ,237,
CARSTAR SIMI VALLEY,OCEAN HONDA - 15678,0,0,0,(818) 301-3800,5841 LANKERSHIM BLVD,NORTH HOLLYWOOD,CA,91601,FALSE, ,238,
CARSTAR CITY AUTO BODY,OCTANE LIGHTING - 15678,0,0,0,(855) 962-8263,675 COCHRAN,SIMI VALLEY,CA,93065,FALSE, ,239,
CARSTAR SIMI VALLEY,OEM SURPLUS PARTS - 15678,0,0,0,(818) 839-5718,1421 RAILROAD ST,GLENDALE,CA,91204,FALSE, ,240,
CARSTAR CITY AUTO BODY,ONTARIO HYUNDAI - 15678,0,0,0,(909) 390-8484,1307 KETTERING LOOP,ONTARIO,CA,91761,FALSE, ,241,
CARSTAR SIMI VALLEY,OPM AUTO DISMANTLING - 15678,0,0,0,(323) 337-5511,11541 SHELDON ST,SUN VALLEY,CA,91352,FALSE, ,242,
CARSTAR CITY AUTO BODY,OREILLY - 15678,0,0,0,(805) 306-9209,1239 EAST LOST ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,243,
CARSTAR SIMI VALLEY,Original One Parts - 15678,0,0,0,(877) 441-0001,4201 SPRING VALLEY RD,DALLAS,TX,75244,FALSE,Electronic,244,
CARSTAR CITY AUTO BODY,OriginalOneParts - 15678,0,0,0,(877) 441-0001,1431 Kingsland Ave,St. Louis,MO,63133,FALSE,Electronic,245,
CARSTAR SIMI VALLEY,OXNARD MITSUBISHI - 15678,0,0,0,(805) 483-5555,.,OXNARD,CA,93030,FALSE, ,246,
CARSTAR CITY AUTO BODY,P&M TOWING - 15678,0,0,0,(818) 693-1722,.,RESEDA,CA,91337,FALSE, ,247,
CARSTAR SIMI VALLEY,Pacific Auto Company - 15678,0,0,0,(800) 666-0899,7945 LANKERSHIM BOULEVARD,NORTH HOLLYWOOD,CA,91605,FALSE,Electronic,248,
CARSTAR CITY AUTO BODY,PACIFIC AUTO DISMANTLER - 15678,0,0,0,(562) 491-1015,2423 EAST ANAHEIM,WILMINGTON,CA,90744,FALSE, ,249,
CARSTAR SIMI VALLEY,Pacific Rims Inc. - 15678,0,0,0,(800) 928-6746,941 GARCIA AVE. UNIT A,PITTSBURGH,CA,94565,FALSE, ,250,
CARSTAR CITY AUTO BODY,PALMDALE HONDA - 15678,0,0,0,(661) 265-6000,455 AUTO VISTA DR,PALMDALE,CA,93551,FALSE, ,251,
CARSTAR SIMI VALLEY,PartsChannel - USAA - North Hollywood - 1,0,0,0,(888) 222-8933,6836 LANKERSHIM BLVD.,NORTH HOLLYWOOD,CA,91605,FALSE, ,252,
CARSTAR CITY AUTO BODY,PEP EXPRESS PARTS - 15678,0,0,0,(805) 522-4002,"PEPBOYS - REMITTANCE DEPT., P.O BOX 8500",SIMI VALLEY,CA,93065,FALSE, ,253,
CARSTAR SIMI VALLEY,PEPBOYS - 15678,0,0,0,(805) 522-4002,660 E Los Angeles,Simi Valley,CA,93065,FALSE, ,254,
CARSTAR CITY AUTO BODY,PERFORMANCE RADIATOR - 15678,0,0,0,(253) 471-4203,PO BOX 11224,TACOMA,WA,98411,FALSE, ,255,
CARSTAR SIMI VALLEY,Peterson Repair - 15678,0,0,0,(805) 581-2822,.,Simi Valley,CA,93063,FALSE, ,256,
CARSTAR CITY AUTO BODY,PHOENIX AUTO WRECKING - 15678,0,0,0,(310) 952-4978,711.N WATSON AVE,WILMINGTON,CA,90744,FALSE, ,257,
CARSTAR SIMI VALLEY,PLATINUM AUTO TRENDS - 15678,0,0,0,(562) 229-7691,14434 Best Avenue,Santa Fe Springs,CA,90670,FALSE,Electronic,258,
CARSTAR CITY AUTO BODY,Platinum tow and transport - 15678,0,0,0,(805) 987-3345,PO Box 3410,Camarillo,CA,93011,FALSE, ,259,
CARSTAR SIMI VALLEY,PORSCHE WOODLAND HILLS - 15678,0,0,0,(818) 884-4411,21301 VENTURA BLVD.,WOODLAND HILLS,CA,91364,FALSE, ,260,
CARSTAR CITY AUTO BODY,POWERLINE BATTERY SPECIALIST - 15678,0,0,0,(805) 527-2288,4268 E LOS ANGELES AVE SUITE 101,SIMI VALLEY,CA,93063,FALSE, ,261,
CARSTAR SIMI VALLEY,Precision Dent - 15678,0,0,0,(818) 335-1964,3405 Leora St.,Simi Valley,CA,93063,FALSE, ,262,
CARSTAR CITY AUTO BODY,"Premier Autolights, Inc - 15678",0,0,0,(786) 381-8623,4995 E 10 AVE,HIALEAH,FL,33013,FALSE,Electronic,263,
CARSTAR SIMI VALLEY,PREMIER WINDOW TINTING - 15678,0,0,0,(805) 584-8468,1378 E. LOS ANGELES,SIMI VALLEY,CA,93065,FALSE, ,264,
CARSTAR CITY AUTO BODY,PRO TECH DIAGNOSTICS - 15678,0,0,0,(818) 644-1965,38713 TIERRA SUBIDA SUITE 200,PALMDALE,CA,93551,FALSE, ,265,
CARSTAR SIMI VALLEY,PUENTE HILLS - 15678,0,0,0,(626) 964-7100,17070 GALE AVE,CITY OF INDUSTRY,CA,91745,FALSE, ,266,
CARSTAR CITY AUTO BODY,Puente Hills Mazda - 15678,0,0,0,(000) 000-0000,17723 East Gale Avenue,City of Industry,CA,91748,TRUE, ,267,
CARSTAR SIMI VALLEY,QUALITY RECONDITIONING SERVICE - 15678,0,0,0,(805) 402-4995,1 b,SIMI VALLEY,CA,93065,FALSE, ,268,
CARSTAR CITY AUTO BODY,QWIK PARTS - 15678,0,0,0,(909) 889-0206,330 E SIXTH ST,SAN BERNARDINO,CA,92410,FALSE, ,269,
CARSTAR SIMI VALLEY,QWIKPARTS AUTO SALVAGE - 15678,0,0,0,(909) 889-0206,330 6TH ST,SAN BERNARDINO,CA,92410,FALSE, ,270,
CARSTAR CITY AUTO BODY,RAINBOW AUTO - 15678,0,0,0,(818) 767-0316,8917 N MORRIS,SUN VALLEY,CA,91352,FALSE, ,271,
CARSTAR SIMI VALLEY,RALLY KIA - 15678,0,0,0,(661) 274-7009,39012 CARRIAGE WAY,PALMDALE,CA,93551,FALSE, ,272,
CARSTAR CITY AUTO BODY,RANDYS TOWING - 15678,0,0,0,(818) 898-3100,16606 ROSCOE BLVD,LOS ANGELES,CA,91343,FALSE, ,273,
CARSTAR SIMI VALLEY,RealTruck.com - 15678,0,0,0,(866) 396-4855,2150 Agate Ct,Simi Valley,CA,93065,FALSE, ,274,
CARSTAR CITY AUTO BODY,RECREATIONAL EQUIPMENT INC - 15678,0,0,0,(800) 426-4840,1700 45TH STREET EAST,SUMNER,WA,98352,FALSE, ,275,
CARSTAR SIMI VALLEY,RELIANCE - 15678,0,0,0,(818) 773-8595,9536 TOPANGA CANYON BLVD,CHATSWORTH,CA,91311,FALSE, ,276,
CARSTAR CITY AUTO BODY,Rick'sUsedAutoParts - 15678,0,0,0,(814) 885-6103,724 Brandy Camp Rd.,Kersey,PA,15846,FALSE, ,277,
CARSTAR SIMI VALLEY,RITEWAY AUTO DISMANTLERS - 15678,0,0,0,(909) 350-2576,15765 ARROW BLVD,FONTANA,CA,92335,FALSE, ,278,
CARSTAR CITY AUTO BODY,ROY'S TOWING - 15678,0,0,0,(805) 498-6325,.,THOUSAND OAKS,CA,91362,FALSE, ,279,
CARSTAR SIMI VALLEY,RPW Headlamps - 15678,0,0,0,(800) 336-4028,PO BOX 125,INDIANOLA,IA,50125,FALSE,Electronic,280,
CARSTAR CITY AUTO BODY,RUSNAK - 15678,0,0,0,(805) 496-6500,.,THOUSAND OAKS,CA,91362,FALSE, ,281,
CARSTAR SIMI VALLEY,Rusnak Audi Pasadena - 15678,0,0,0,(555) 555-5555,267 W Colorado,Pasadena,CA,91105,TRUE,Electronic,282,
CARSTAR CITY AUTO BODY,RUSNAK PORSCHE - 15678,0,0,0,(805) 267-5971,3839 AUTO MALL DR.,THOUSAND OAKS,CA,91362,FALSE, ,283,
CARSTAR SIMI VALLEY,Russell Westbrook Alfa Romeo - 15678,0,0,0,(818) 926-4719,1,Van Nuys,CA,91401,FALSE, ,284,
CARSTAR CITY AUTO BODY,RUSSELL WESTBROOK HYUNDAI - 15678,0,0,0,(714) 678-2049,1271 S. AUTO CENTER DR.,ANAHEIM,CA,92806,FALSE, ,285,
CARSTAR SIMI VALLEY,RYDELL GMC - 15678,0,0,0,(866) 357-2787,18600 DEVONSHIRE ST,NORTHRIDGE,CA,91324,FALSE, ,286,
CARSTAR CITY AUTO BODY,S & S BUMPER REPAIR - 15678,0,0,0,(310) 638-0443,1437 W 16TH ST,LONG BEACH,CA,90813,FALSE, ,287,
CARSTAR SIMI VALLEY,SA TOWING - 15678,0,0,0,(818) 838-2727,4486 Runway ST,Simi Valley,CA,93063,FALSE, ,288,
CARSTAR CITY AUTO BODY,SAV ON AUTO PARTS - 15678,0,0,0,(818) 899-2228,9835 SAN FERNANDO RD,ARLETA,CA,91331,FALSE, ,289,
CARSTAR SIMI VALLEY,SCANDINAVIAN SERVICES - 15678,0,0,0,(805) 527-7314,2001 DONVILLE AVE,SIMI VALLEY,CA,93065,FALSE, ,290,
CARSTAR CITY AUTO BODY,SCHIMMICKS - 15678,0,0,0,(310) 328-7513,22704 S NORMANDIE AVE,TORRANCE,CA,90502,FALSE, ,291,
CARSTAR SIMI VALLEY,Scott Robertson Chrysler Dodge Jeep and R,0,0,0,(310) 542-0900,20900 Hawthorne Blvd,Torrance,CA,90503,FALSE, ,292,
CARSTAR CITY AUTO BODY,SCOTT ROBINSON HONDA - 15678,0,0,0,(310) 371-3521,20340 HAWTHORNE,TORRANCE,CA,90503,FALSE, ,293,
CARSTAR SIMI VALLEY,SERVICE TECH - 15678,0,0,0,(805) 526-1262,90 W EASTY STREET,SIMI VALLEY,CA,93065,FALSE, ,294,
CARSTAR CITY AUTO BODY,SHADE of TINT - 15678,0,0,0,(805) 210-5284,649 e Easy st.,Simi Valley,CA,93065,FALSE, ,295,
CARSTAR SIMI VALLEY,SHAVER AUTOMOTIVE GROUP - 15678,0,0,0,(866) 438-5337,.,THOUSAND OAKS,CA,91362,FALSE, ,296,
CARSTAR CITY AUTO BODY,Shaw Auto Parts - Team PRP - 15678,0,0,0,(208) 232-5952,1445 N. 1ST AVE.,POCATELLO,ID,83201,FALSE,Electronic,297,
CARSTAR SIMI VALLEY,shortees - 15678,0,0,0,(805) 583-9566,2150 Agate ct,Simi Valley,CA,93065,FALSE, ,298,
CARSTAR CITY AUTO BODY,SILVER STAR GMC - 15678,0,0,0,(805) 267-3200,3601 AUTO MALL DRIVE,THOUSAND OAKS,CA,91362,FALSE, ,299,
CARSTAR SIMI VALLEY,SIMI FORD - 15678,0,0,0,(805) 813-8948,2440 FIRST ST.,SIMI VALLEY,CA,93065,FALSE, ,300,
CARSTAR CITY AUTO BODY,Simi Hardware Rock & Depot - 15678,0,0,0,(805) 527-7184,711 E Los Angeles Ave,Simi Valley,CA,93065,FALSE, ,301,
CARSTAR SIMI VALLEY,SIMI VALLEY CHEVROLET - 15678,0,0,0,(805) 527-2372,1001 COCHRAN ST,SIMI VALLEY,CA,93065,FALSE, ,302,
CARSTAR CITY AUTO BODY,SIMI VALLEY CHRYSLER AND JEEP - 15678,0,0,0,(805) 581-9090,2350 FIRST ST,SIMI VALLEY,CA,93065,TRUE, ,303,
CARSTAR SIMI VALLEY,Simi Valley Toyota - 15678,0,0,0,(805) 426-6600,2380 First,Simi Valley,CA,93065,TRUE, ,304,
CARSTAR CITY AUTO BODY,Snap-On - 15678,0,0,0,(805) 432-2224,P.O. Box 940681,Simi Valley,CA,93094,FALSE, ,305,
CARSTAR SIMI VALLEY,SoCal Wrap and Tint (SWAT) - 15678,0,0,0,(805) 526-7928,4516 Runway Street Unit B,Simi Valley,CA,93063,FALSE, ,306,
CARSTAR CITY AUTO BODY,South Bay Ford Lincoln - 15678,0,0,0,(310) 706-6160,5100 W. Rosecrans Avenue,Hawthorne,CA,90250,FALSE, ,307,
CARSTAR SIMI VALLEY,SSF IMPORTED AUTO PARTS - 15678,0,0,0,(650) 742-7050,1 b,anytown,CA,99999,FALSE, ,308,
CARSTAR CITY AUTO BODY,SUBARU OF GLENDALE - 15678,0,0,0,(818) 396-3900,1308 SOUTH BRAND BLVD,GLENDALE,CA,91204,FALSE, ,309,
CARSTAR SIMI VALLEY,Subaru Sherman Oaks - 15678,0,0,0,(818) 670-7450,1,Van Nuys,CA,91401,FALSE, ,310,
CARSTAR CITY AUTO BODY,Suburban Wheel Covers - 15678,0,0,0,(805) 581-1671,2150 Agate Court,Simi Valley,CA,93065,FALSE, ,311,
CARSTAR SIMI VALLEY,Swickard Acura of Thousand Oaks - 15678,0,0,0,(805) 371-5800,3945 Auto Mall Drive,Thousand Oaks,CA,91362,FALSE,Electronic,312,
CARSTAR CITY AUTO BODY,SWINK'S TOWING - 15678,0,0,0,(805) 522-2262,4506 INDUSTRIAL ST.,SIMI VALLEY,CA,93063,FALSE, ,313,
CARSTAR SIMI VALLEY,T AND R PERFORMANCE - 15678,0,0,0,(805) 527-2712,60 W EASY ST,SIMI VALLEY,CA,93065,FALSE, ,314,
CARSTAR CITY AUTO BODY,TEAM NISSAN - 15678,0,0,0,(805) 485-8787,1801 AUTO CENTER DR.,OXNARD,CA,93031,FALSE,Electronic,315,
CARSTAR SIMI VALLEY,THE CAVE - 15678,0,0,0,(818) 912-2348,679E EAST ST UNIT G,SIMI VALLEY,CA,93065,FALSE, ,316,
CARSTAR CITY AUTO BODY,THE SOUND SHOP - 15678,0,0,0,(919) 721-7664,PO BOX 2815,CHINO,CA,91708,FALSE, ,317,
CARSTAR SIMI VALLEY,THE UPHOLSTERY ZONE INC - 15678,0,0,0,(805) 844-5356,2280 SHASTA WAY #106,SIMI VALLEY,CA,93065,FALSE, ,318,
CARSTAR CITY AUTO BODY,Thorson Buick GMC - 15678,0,0,0,(626) 795-8851,3456 E. Colorado Blvd,Pasadena,CA,91107,FALSE, ,319,
CARSTAR SIMI VALLEY,Thousand Oaks Toyota - 15678,0,0,0,(805) 497-2791,1,Thousand Oaks,CA,91362,FALSE, ,320,
CARSTAR CITY AUTO BODY,THUMBPRINT - 15678,0,0,0,(805) 527-9491,480 E EASY ST,SIMI VALLEY,CA,93065,FALSE, ,321,
CARSTAR SIMI VALLEY,TIRE PROS - 15678,0,0,0,(805) 527-3867,4386 LOS ANGELES AVE,SIMI VALLEY,CA,93063,FALSE, ,322,
CARSTAR CITY AUTO BODY,TLS Auto Recycling - 15678,0,0,0,(800) 322-5555,3811 Recyle RD,Rancho Cordova,CA,95742,FALSE, ,323,
CARSTAR SIMI VALLEY,Torklift - 15678,0,0,0,(877) 343-6933,322 Railroad Ave N.,Kent,WA,98032,FALSE, ,324,
CARSTAR CITY AUTO BODY,TOYO PARTS ONLY - 15678,0,0,0,(818) 765-0322,11540 HART ST,NORTH HOLLYWOOD,CA,91605,FALSE, ,325,
CARSTAR SIMI VALLEY,TOYOTA  OF ORLANDO - 15678,0,0,0,(407) 298-4500,3575 VINELAND ROAD,ORLANDO FLORIDA,CA,32811,FALSE, ,326,
CARSTAR CITY AUTO BODY,Toyota of Glendale - 15678,0,0,0,(818) 244-7508,1260 S. Brand Blvd,Glendale,CA,91204,FALSE, ,327,
CARSTAR SIMI VALLEY,Toyota Santa Monica - 15678,0,0,0,(310) 382-8830,1,Santa Monica,CA,90401,FALSE, ,328,
CARSTAR CITY AUTO BODY,TREBOL WHEELS & BUMPERS - 15678,0,0,0,(909) 764-9375,360 S. East End Ave #E,Pomona,CA,91766,FALSE, ,329,
CARSTAR SIMI VALLEY,TRI COUNTY AUTO DISMANTLERS - 15678,0,0,0,(805) 647-8440,950 MISSION ROCK ROAD,SANTA PAULA,CA,93060,FALSE, ,330,
CARSTAR CITY AUTO BODY,TURBO CITY DISMANTLERS - 15678,0,0,0,(323) 221-1191,554 N MISSION RD,LOS ANGELES,CA,90033,FALSE, ,331,
CARSTAR SIMI VALLEY,UHAUL - 15678,0,0,0,(805) 584-9374,1577 E LOS ANGELES AVE,SIMI VALLEY,CA,93065,FALSE, ,332,
CARSTAR CITY AUTO BODY,Universal City Nissan - 15678,0,0,0,(818) 769-8100,3550 CAHUENGA BLVD WEST,LOS ANGELES,CA,90068,FALSE, ,333,
CARSTAR SIMI VALLEY,Universal Mitsubishi - 15678,0,0,0,(626) 628-9301,1125 Central Ave,Duarte,CA,91010,FALSE, ,334,
CARSTAR CITY AUTO BODY,URO PARTS - 15678,0,0,0,(800) 290-5555,555 E. EASY STREET,SIMI,CA,93065,FALSE, ,335,
CARSTAR SIMI VALLEY,Valencia Acura - 15678,0,0,0,(818) 788-4610,23955 Creekside Road,Valencia,CA,91355,FALSE, ,336,
CARSTAR CITY AUTO BODY,VALLADARES PINSTRIPING - 15678,0,0,0,(818) 269-5336,8935 BURNET AVE,NORTH HILLS,CA,91343,FALSE, ,337,
CARSTAR SIMI VALLEY,Ventura Toyota - 15678,0,0,0,(805) 650-0510,6360 AUTO CENTER DRIVE,VENTURA,CA,93003,FALSE, ,338,
CARSTAR CITY AUTO BODY,VENTURA VOLKWAGEN - 15678,0,0,0,(805) 642-6707,6360 AUTO CENTER DRIVE,VENTURA,CA,93003,FALSE, ,339,
CARSTAR SIMI VALLEY,VICREZ BUSINESS - 15678,0,0,0,(805) 581-1671,12.156.252.42,CA,CA,91740,FALSE, ,340,
CARSTAR CITY AUTO BODY,VISTA FORD WOODLAND HILLS - 15678,0,0,0,(818) 884-7600,21501 VENTURA BLVD,WOODLAND HILLS,CA,91364,TRUE, ,341,
CARSTAR SIMI VALLEY,WALKER 400 AUTO DISMANTLING - 15678,0,0,0,(909) 463-6396,13107 WHITTRAM AVE,RANCHO CUCAMONGA,CA,91739,FALSE, ,342,
CARSTAR CITY AUTO BODY,walmart - 15678,0,0,0,(805) 581-1666,255 Cochran St,Simi Valley,CA,93065,FALSE, ,343,
CARSTAR SIMI VALLEY,"Warren Dist, Inc-Moorpark - 15678",0,0,0,(805) 658-2386,5316 KAZUKO CT,MOORPARK,CA,93021,FALSE, ,344,
CARSTAR CITY AUTO BODY,WARREN DISTRIBUTING INC - 15678,0,0,0,(805) 658-2386,8737 DICE ROAD,SANTA FE SPRINGS,CA,90670,FALSE, ,345,
CARSTAR SIMI VALLEY,WEST HILLS TOWING - 15678,0,0,0,(818) 884-0068,7333 DEERING AVE,CANOGA PARK,CA,91303,FALSE, ,346,
CARSTAR CITY AUTO BODY,WESTLAKE HYUNDAI - 15678,0,0,0,(805) 719-4384,1,THOUSAND OAKS,CA,91362,FALSE,Electronic,347,
CARSTAR SIMI VALLEY,WESTSIDE AUTOMOTIVE CENTER - 15678,0,0,0,(818) 887-7607,7252 ETON AVE,CANOGA PARK,CA,91303,FALSE, ,348,
CARSTAR CITY AUTO BODY,Wheels America - 15678,0,0,0,(713) 686-1311,4750 Sherwood Lane,Houston,TX,77092,FALSE,Electronic,349,
CARSTAR SIMI VALLEY,WOODLAND HILLS HONDA - 15678,0,0,0,(818) 887-7111,6111 TOPANGA CANYON BLVD,WOODLAND HILLS,CA,91367,TRUE, ,350,
CARSTAR CITY AUTO BODY,WOODLAND HILLS HYUNDAI - 15678,0,0,0,(818) 346-6200,20539 VENTURA BLVD,WOODLAND HILLS,CA,91364,FALSE, ,351,
CARSTAR SIMI VALLEY,WORLD DISMANTLER - 15678,0,0,0,(323) 245-7191,5228 SAN FERNANDO RD,GLENDALE,CA,91203,FALSE, ,352,
CARSTAR CITY AUTO BODY,WURTH USA INC. - 15678,0,0,0,(888) 273-1372,P.O. BOX 843948,DALLAS,TX,75284,FALSE, ,353,
